# What the compiler wrote for every benchmark BUT the decoder, counted from
# each .ll before the linker touches it — so this is deterministic and, unlike
# a timing, blind to code layout.
#
# bench/emitted_golden.txt beside this one watches the decoder alone, and it
# exists because 7.6% of decode speed leaked away between 2026-07-27 and
# 2026-08-07 while every allocation counter stayed byte-identical: the decoder
# gained 20% more calls and 23% more branches for the same work, one or two
# per cent at a time, and nothing was watching the dimension that moved.
#
# Eight other programs are built by the same step and have cost goldens of
# their own. None of them was watched on this dimension, so the leak that was
# found once in the decoder could still happen in any of them, in silence.
# scanbench is the largest at 20,019 lines and is not in bench/text_golden.txt
# either.
#
# A rise here is a regression to explain; a fall is a win to bank. Either way
# say which in the PR and regenerate. The per-line diff names the program.
#
# 2026-08-30: scanbench 3745 -> 3743 calls, 2216 -> 2214 branches, 20023 ->
# 20019 lines. Banked. The hoister found repeated interpolations with
# `collect_hoistable`, which walks with `for_each_child`, and replaced them
# with `replace_shape`, which walked with `lib::walk_children_mut` — and that
# walk had no arm for a block, a build or a guard. So a repeat found inside one
# of those got its `onceN` binding emitted and none of its uses rewritten: two
# bindings of dead code in this program, and the pattern in any program that
# repeats an interpolation inside a nested body. The walk has the arms now and
# the two agree.
encodebench defines=164 calls=1679 branches=1034 lines=10724
oneshot defines=165 calls=1795 branches=1179 lines=11727
basket defines=129 calls=1340 branches=746 lines=7439
widebench defines=180 calls=1900 branches=1136 lines=11765
deepbench defines=103 calls=856 branches=540 lines=5304
escapebench defines=38 calls=109 branches=62 lines=916
pendbench defines=117 calls=1266 branches=631 lines=6427
scanbench defines=318 calls=3759 branches=2234 lines=20277
indexbench defines=44 calls=171 branches=90 lines=1312
# 2026-08-31: indexbench joins, at 35 defines, 159 calls, 76 branches and
# 1,104 lines. It reads a string forward one character at a time, which is the
# only shape in the tree that asks `s[i]` of multibyte text.
digestbench defines=171 calls=1587 branches=877 lines=9334
# 2026-08-31: digestbench joins, at 160 defines, 1,571 calls, 857 branches and
# 9,082 lines. It is the only benchmark whose PEAK is the point — sha256 walks
# a padded message sixty-four bytes at a time and everything a block builds is
# dead when the next starts, so what it holds is a property of the algorithm
# in a compiler that reclaims and a property of the message in one that does
# not. It reads 82,837,504 arena bytes for an 8,192-byte message.
# 2026-09-02: every one of the ten gains two defines, four calls, six
# branches and fifty-three lines. The compiler now writes an inline dispatcher
# beside each `k_call{n}` site — one twin per arity the program uses, and
# every program here uses exactly two, arity one and arity two. The bodies are
# `internal` and vanish into their call sites during optimization, so what
# this vein counts is the definition rather than the code: `.text` rises by a
# few hundred bytes where the sites are live and not at all where they are
# not.
# 2026-09-02 (later): every one of the ten gains the same two defines, three
# calls, three branches and forty-nine lines. Unlike the call twins these are
# carried in DECLARES rather than generated against the body, the way their
# siblings `k_check_tag`, `k_check_int` and `k_check_bool` already are: every
# program that has a record type writes both, and the two that do not still
# carry the definitions for a line each.
# 2026-09-02 (later still): the same six defines, seven calls, eight branches
# and 117 lines everywhere. Six bit builtins gained inline twins. Only
# digestbench calls any of them, and it is the only binary whose `.text`
# moves: 95,586 to 97,554. The other nine carry six unreachable definitions
# that the linker removes.
# 2026-09-02 (later): the same one define, two calls, three branches and
# thirty-nine lines on all ten. `.text` is where they differ: five of these
# binaries get smaller and four get larger, because replacing a call with a
# short inline body changes what the inliner does around it.
